,rank,drug,under_trials,is_used_in_training
0,0,IVERMECTIN,1,0
1,1,CHOLINE,0,1
2,2,MEFLOQUINE,1,0
3,3,TENOFOVIR,1,1
4,4,"HEPARIN, LOW-MOLECULAR-WEIGHT",0,1
5,5,VIGABATRIN,0,1
6,6,TOREMIFENE,0,0
7,7,RITONAVIR,1,1
8,8,CHLOROQUINE,1,1
9,9,SIROLIMUS,1,0
10,10,CHLOROQUINE DIPHOSPHATE,0,0
11,11,ACETAZOLAMIDE,0,1
12,12,LOSARTAN,1,0
13,13,GOSERELIN,0,0
14,14,AZITHROMYCIN,1,0
15,15,DACTINOMYCIN,0,1
16,16,TETRACYCLINE,0,1
17,17,REBOXETINE,0,1
18,18,EMODIN,0,1
19,19,NIFEDIPINE,1,1
20,20,LOPINAVIR,1,1
21,21,DIETHYLSTILBESTROL,0,0
22,22,VALPROIC ACID,0,1
23,23,CYCLOSPORINE,1,1
24,24,NITROFURANTOIN,0,0
25,25,CAPTOPRIL,1,1
26,26,TRETINOIN,0,0
27,27,ACETAMINOPHEN,1,0
28,28,ZINC,1,0
29,29,FOLIC ACID,1,1
30,30,MERCAPTOPURINE,0,0
31,31,MELATONIN,1,1
32,32,TORSEMIDE,0,1
33,33,TESTOSTERONE ENANTHATE,0,0
34,34,ORPHENADRINE,0,0
35,35,CALCITRIOL,0,0
36,36,PRAVASTATIN,0,1
37,37,ASCORBIC ACID,0,1
38,38,DEXAMETHASONE,1,1
39,39,GRISEOFULVIN,0,0
40,40,CLOFIBRATE,0,0
41,41,SILICON DIOXIDE,0,1
42,42,LEVONORGESTREL,0,0
43,43,PROGESTERONE,1,1
44,44,RIBAVIRIN,1,1
45,45,CANDESARTAN CILEXETIL,0,1
46,46,ATENOLOL,0,0
47,47,NICARDIPINE,0,0
48,48,LABETALOL,0,0
49,49,OXYBENZONE,0,1
50,50,FURAN,0,1
51,51,BETAMETHASONE VALERATE,0,0
52,52,PIPERAZINE,0,1
53,53,ESTRADIOL,1,1
54,54,ETHINYL ESTRADIOL,0,0
55,55,TESTOSTERONE,0,1
56,56,TEMOZOLOMIDE,0,1
57,57,DUTASTERIDE,0,0
58,58,DIAZEPAM,0,1
59,59,METHOTREXATE,1,1
60,60,BETAMETHASONE,0,0
61,61,RALOXIFENE HYDROCHLORIDE,0,1
62,62,MEDROXYPROGESTERONE ACETATE,0,0
63,63,FLOXACILLIN,0,0
64,64,DRONABINOL,0,1
65,65,PYRIMETHAMINE,0,1
66,66,CHLORPROMAZINE,1,1
67,67,POLYCYCLIC AROMATIC HYDROCARBONS,0,0
68,68,PROPYLTHIOURACIL,0,1
69,69,BRIMONIDINE TARTRATE,0,1
70,70,QUINACRINE,0,0
71,71,INDINAVIR,0,1
72,72,OLMESARTAN,0,1
73,73,TRANDOLAPRIL,0,0
74,74,OXYGEN,1,0
75,75,SIMVASTATIN,1,1
76,76,ERYTHROMYCIN,0,1
77,77,VITAMIN A,1,1
78,78,DESLORATADINE,0,0
79,79,HYDROXYZINE,0,0
80,80,CISPLATIN,0,0
81,81,TROGLITAZONE,0,1
82,82,GENTAMICINS,0,1
83,83,THEOPHYLLINE,0,0
84,84,VITAMIN E,0,1
85,85,DAPSONE,0,1
86,86,AMLODIPINE,1,0
87,87,OMEPRAZOLE,1,0
88,88,HYDROXYCHLOROQUINE,1,0
89,89,LISINOPRIL,0,0
90,90,ROSIGLITAZONE,0,1
91,91,ALPRAZOLAM,0,1
92,92,SILDENAFIL CITRATE,0,1
93,93,NELFINAVIR,0,0
94,94,TAMOXIFEN,0,1
95,95,VANCOMYCIN,0,1
96,96,TAMIBAROTENE,0,0
97,97,NICOTINE,0,0
98,98,DOXORUBICIN,0,0
99,99,PREGABALIN,0,1
100,100,VINCRISTINE,0,1
101,101,FLUTAMIDE,0,1
102,102,APRINDINE,0,1
103,103,ABAMECTIN,0,1
